,0,1,2,3,4,Tracts
0,0.016267861111661612,0.0588715231347286,0.803758720870408,0.05398727086064914,0.006020868847510959,36061000201
1,-0.013392869245863429,0.16729408482163335,-0.8587429497971409,0.0285210412420811,0.0039957212397088325,36061000202
2,0.004739263966318923,0.06390103665262298,0.8634768960811353,0.026685539966673402,0.0013841885879332316,36061000600
3,0.0009528899973482123,0.26270248152342024,0.14034290792327794,0.7908677443212153,0.0033612642752931057,36061000700
4,0.012722424047146822,0.08680840179136062,0.9445643970485661,0.004524479367794262,0.002211127836167872,36061000800
5,0.011629467983188264,0.3002180589344257,0.7979864841525753,0.05709215957124635,0.004391549082998505,36061000900
6,0.011444563604846858,0.308918089214267,0.9351382348750831,0.006174134564405563,0.0021679227645053315,36061001001
7,0.0044076699989347035,0.01550013147111036,0.6558980534680706,0.15723733113002347,0.0025363144520967654,36061001002
8,0.014579965147610533,0.19966566824916884,0.7519443608960744,0.08466576994402349,0.006391098196888652,36061001200
9,0.003055360735652225,0.2533478182083975,0.2843534041182361,0.5849658552936001,0.005150692717220192,36061001300
10,0.015478154150311934,0.3852324578473903,0.7564329635424045,0.0817625566804564,0.006691812615637478,36061001401
11,-0.005123506129677239,0.17006302650757998,-0.5739985045113805,0.23356111614344197,0.0036545526508944388,36061001402
12,0.018653319971280252,0.22243137990158784,0.9796317115603824,0.0006180756938075209,0.0019117573935432167,36061001501
13,0.022293341708061652,0.26725224681137827,0.9679975838288946,0.001519844249663902,0.0028898451274459807,36061001502
14,0.009983134148450864,0.13482357488534127,0.8887552766539919,0.017874734375042958,0.002574437036077729,36061001600
15,-0.004287789023964749,0.1808348256685136,-0.26047021558302075,0.6181304427676209,0.0079467485608104,36061001800
16,0.0012794583680632284,0.01983164873936006,0.6808246144047425,0.1365517248130748,0.000688235087811954,36061002000
17,0.00041513576478472585,0.48891905126852975,0.05312245200262147,0.9203912776405611,0.0039018303920106997,36061002100
18,-0.004510525002399581,0.1404521953332243,-0.6226082984971357,0.18676183303573696,0.0028345571225437756,36061002201
19,0.026342370363698697,0.09063983769557238,0.8672247243143942,0.025273544903400315,0.007562233890330254,36061002202
20,0.009150269123780388,0.022380264174934494,0.877294340344391,0.02166124850824695,0.002502977968604456,36061002400
21,0.00834399388067045,0.06520130967125082,0.7249332293900868,0.1030865788103844,0.003964160068892868,36061002500
22,-0.0038422328864038853,0.09918976853107227,-0.6823775958947756,0.13530447941216642,0.0020580040837549617,36061002601
23,0.005065886909779894,0.1672472971077336,0.5904659989792729,0.2172340151309329,0.003462085403819219,36061002602
24,-0.025155867729442727,0.36238783733491864,-0.8946542070372336,0.016062054237923822,0.006280983837835132,36061002700
25,-0.003870283647897716,0.11145355323380066,-0.5439703936344038,0.2645258598795218,0.0029850632633972164,36061002800
26,0.022064426905666727,0.12753980864289904,0.9828557417062297,0.00043836882052726735,0.0020695588814519626,36061002900
27,0.022663602548408966,0.12055982153358713,0.8761207013583038,0.022068590095144842,0.006235406397912923,36061003001
28,0.00010022319015344862,0.1403570775626899,0.031181384358837844,0.9532430819601436,0.0016063182877623142,36061003002
29,0.024066662037412555,0.3025191589952291,0.7985416689089738,0.056790049313901456,0.009070707205550832,36061003100
30,-0.006700481517905937,0.20518388331005655,-0.5834488850096046,0.2241333488561458,0.004663472054607095,36061003200
31,0.011902338091620853,0.4421777027353271,0.700569753366672,0.12106447961681595,0.006061721272846374,36061003300
32,0.005720303722681414,0.18860266321428185,0.5727767006107257,0.23479127693749194,0.004093216797213774,36061003400
33,0.0042532438081081215,0.16056239645210155,0.5029053004529754,0.30923787982993167,0.00365501735997365,36061003601
34,0.007461134973469614,0.25992928462033627,0.5609911278670809,0.2467883603957998,0.005504980360342128,36061003602
35,-0.003064583463350767,0.39204402439587577,-0.20069350021107896,0.703001504145576,0.00747964357127702,36061003700
36,0.007335549731494398,0.17944890570257704,0.6820106231997387,0.13559876097357332,0.00393307477883385,36061003800
37,-0.0038712061796132304,0.40565567647379824,-0.6198836017657736,0.18927149472884647,0.0024502272536206906,36061003900
38,-0.0096314181808404,0.30669765452082537,-0.5409539958500845,0.2677190216313665,0.0074872589421982475,36061004000
39,0.005797478568981939,0.18401146410450578,0.43038273677208083,0.39428564139804495,0.006079558122246125,36061004100
40,0.017021842094047106,0.40451753242442545,0.946481095292124,0.004219763360512129,0.0029023068125172942,36061004200
41,0.01288828343975908,0.19365182228180383,0.8937594179924424,0.016331019918966395,0.00323408980321319,36061004300
42,0.0027394383938566334,0.27861269582101,0.3540666987040581,0.4910934239285269,0.0036179313944172667,36061004400
43,0.008144733306756977,0.363210895668527,0.6939123286823362,0.12619586848342382,0.004225816670667566,36061004500
44,-0.012996884471486716,0.4806631348578537,-0.9818807996434112,0.0004894838164875896,0.0012541768323034608,36061004700
45,-0.013852360948495377,0.4446617802385519,-0.9247460534329879,0.00828164727352192,0.00285051070560469,36061004800
46,0.007514973495019862,0.2824744180608534,0.42033459750013924,0.4066307087990148,0.008111223020181127,36061004900
47,0.006604704484428926,0.39460824340588624,0.774609971871554,0.07047601553778765,0.0026962435496478464,36061005000
48,0.004302919084086631,0.4470657875945646,0.4661427602712527,0.35142972371473785,0.00408333431636177,36061005200
49,0.009143074545576616,0.4409942937744167,0.7208346211230464,0.1060218223112191,0.0043956891618082885,36061005400
50,0.0337631977718099,0.3896984037119581,0.9368424630147979,0.005857347973367778,0.006302411433440782,36061005501
51,0.012709762765664396,0.2757649721469089,0.8725688465256097,0.023323390249386292,0.003557660070130437,36061005502
52,-0.01133103861265939,0.3702284811871496,-0.9172826111834202,0.009980266549199082,0.0024596767614127944,36061005600
53,0.008435757040650334,0.44859194638988564,0.5210452363312684,0.2891609460948407,0.006909346158536113,36061005700
54,-0.007095014427574123,0.3606568721220455,-0.6489599390396935,0.1632145069279656,0.004158998771613139,36061005800
55,0.008173425245740693,0.4957402236259689,0.4901746857641107,0.323625406863054,0.007266955633627269,36061005900
56,0.0470855118806558,0.2978816436349856,0.9778241503093826,0.0007321997741942315,0.005042321275106085,36061006000
57,-0.014425480122075987,0.468285950132967,-0.7755156747753424,0.06993357528101155,0.005871714988395752,36061006100
58,-0.014934555229473819,0.307787790969356,-0.893799176320157,0.016319023326572035,0.003746737367537381,36061006200
59,0.025937103772496365,0.39354945925183393,0.9489396257801029,0.0038441813942388815,0.004311159505234477,36061006300
60,-0.007268686039180755,0.29831277362295017,-0.4951049427899769,0.3180248519034281,0.006377714161218753,36061006400
61,0.0036729400680004,0.27712523162153546,0.3361421052167895,0.5147774450198045,0.0051454672430995,36061006500
62,0.016311573596299832,0.17579819603505234,0.8414357656287386,0.035720564771114384,0.005237521283430127,36061006600
63,-0.013550637755428455,0.38900085710404125,-0.8876211847921013,0.01823388123900301,0.0035156183845620366,36061006700
64,-0.017688525075154494,0.37982749836972807,-0.8800019837882633,0.020735328691246436,0.004773579521281828,36061006800
65,-0.031938496326774854,0.558276933925208,-0.9124674339064598,0.011157590112434954,0.007160592363613183,36061006900
66,0.0015983575447909926,0.35670692753685984,0.22861804726626053,0.6630474287102734,0.003403114887969663,36061007000
67,0.015120859767546938,0.4207527753276095,0.6845120240268375,0.13359831528149987,0.008051816565916548,36061007100
68,0.0229912668175133,0.29598430634380113,0.883955490354223,0.019418145600945878,0.006080651678219581,36061007200
69,-0.0044070345717679826,0.344907303306089,-0.6564846347356307,0.1567363207267494,0.002531970758426509,36061007300
70,-0.01017874028731453,0.45208204314443284,-0.7148257291867666,0.11039073889462515,0.004978849826416922,36061007400
71,-0.004489163624172077,0.3646286388813119,-0.3958876636203662,0.43719165585213937,0.005206520197575939,36061007500
72,0.030766512484920277,0.16977421747849958,0.9775401751643761,0.0007510007385442551,0.0033164961627651316,36061007600
73,-0.006320390173854662,0.36383869693238274,-0.47215126149963915,0.3444006959142443,0.0059001588035342035,36061007700
74,0.01420909973233154,0.2896979372810057,0.9788352886124877,0.0006671771987679059,0.0014853812840368169,36061007800
75,-0.012349586865940058,0.41565756444755203,-0.9278598510924952,0.007618585706008943,0.002481797240232156,36061007900
76,0.008098528317078276,0.3818011928497058,0.5231791990697107,0.2868325843039242,0.0065959709963465535,36061008000
77,-0.008778063181717121,0.41865539871078633,-0.865539534363055,0.025903928380925513,0.0025396936390453106,36061008100
78,-0.019715087671817136,0.4685869928831248,-0.8364310145715195,0.03794409068276664,0.006459164994508088,36061008200
79,-0.0016156152246440633,0.16099997776658045,-0.3387273388455721,0.5113411372866922,0.0022438511380827586,36061008300
80,-0.01887089017470363,0.3382160421248989,-0.7989556306781105,0.056565267713006295,0.007102249302731977,36061008400
81,-0.009467811135023334,0.4175412189538169,-0.7394229368582115,0.09300396458401135,0.004310199387860843,36061008601
82,0.002824902638644907,0.47808669394293946,0.48322105409613414,0.3315851019973791,0.0025590748395718215,36061008603
83,-0.009845873038772808,0.35775689075752376,-0.8452818964073074,0.034054740246209185,0.0031118925666824586,36061008700
84,0.0016549594550539283,0.3876620948367062,0.2230788481385792,0.6709323949305976,0.0036158855013487625,36061008800
85,-0.019868783072646362,0.40604122553707944,-0.9568408466930741,0.002753872223773185,0.003017281128312725,36061008900
86,0.01238783439684753,0.3056479966483705,0.5479666128196244,0.2603183382311076,0.00945534431955414,36061009000
87,-0.004088238187515833,0.33821065756262164,-0.4876689630785253,0.3264855198956767,0.003659397295413403,36061009100
88,0.016674656354524985,0.3310332513152458,0.9137708890816669,0.010832612820664209,0.0037064786658554077,36061009200
89,0.0080669474494606,0.2757524397180654,0.7361822236315904,0.0952188939329657,0.0037080329619884173,36061009300
90,-0.09593399082120886,0.4490739836604498,-0.9318191842126541,0.006814461986061542,0.01868207891244883,36061009400
91,0.022797153759721186,0.3494626894985669,0.8144193705390125,0.04846454083014365,0.008121527080393655,36061009500
92,0.0363859301795293,0.15373324433520624,0.8152664667808144,0.04803756498752483,0.012922512696535294,36061009600
93,0.002149152780220401,0.3659883782973658,0.20121846472412136,0.7022458570986512,0.005231117456176344,36061009700
94,-0.0028262055376894837,0.35413059694998633,-0.3210882564297885,0.5349193406523323,0.004167944257242218,36061009800
95,0.010674854347945387,0.23094698367288544,0.7928822093387173,0.05990422218565556,0.004102115368719675,36061009900
96,0.02119996341993235,0.2244213582772311,0.7957974917493938,0.05829051063563506,0.00806606590932648,36061010000
97,-0.02227146989932595,0.35793547028782796,-0.9246451147121384,0.008303592069504729,0.004586430779490147,36061010100
98,0.028877210813551348,0.15162423849117418,0.4124892289809827,0.4163581340285026,0.0318869605151784,36061010200
99,0.014177636606997555,0.22617045910768468,0.7838305523093148,0.06504312923986985,0.005615980780887777,36061010300
100,-0.023921654942931792,0.4683637140265669,-0.9440953630522517,0.004600632472715341,0.004176649769688374,36061010400
101,-0.0031992904992416043,0.5836096262878602,-0.2961242338871273,0.5687971513373717,0.0051596596201158645,36061010601
102,0.011189435036097256,0.2726015493661322,0.5414348438304849,0.2672090040319607,0.008687505134920922,36061010602
103,0.009371951639935424,0.35514852137570774,0.7447437286274363,0.0894179374144253,0.004199013026994746,36061010800
104,0.11867348007294647,0.12693569945570915,0.9212940786520902,0.009048156364705816,0.025045287900610842,36061010900
105,0.01971779713386749,0.2869123020620471,0.9084856789339767,0.012179096125294796,0.004535229788273983,36061011000
106,0.011415778014096928,0.1817868283823204,0.7901344438752006,0.06144371524124255,0.004427799357989861,36061011100
107,0.016630340308672567,0.4547177690095763,0.5930417223453051,0.21472335396198552,0.01128949227364985,36061011201
108,-0.010646879863610131,0.41589828530320366,-0.5116474176118565,0.29949919199737707,0.008939507004696836,36061011202
109,0.03980469714578644,0.3129397522630446,0.9693582369886489,0.0013939914147528814,0.005043584017845875,36061011203
110,0.07281798962855594,0.27969856671361343,0.8866362387634458,0.018548575289017304,0.018990850746563172,36061011300
111,0.005792140630459027,0.5992283185085973,0.46771137658932366,0.34958978640218114,0.0054729954950177365,36061011401
112,-0.016701011043800843,0.5469533439171699,-0.9274871514608677,0.007696529421733943,0.0033659533635201004,36061011402
113,-0.006672456284292493,0.2468696701736839,-0.6130039854909883,0.19566946671406762,0.004299950041277024,36061011500
114,0.01530551352963737,0.15620782295226712,0.7695959045845125,0.07351344943601043,0.006349467600463819,36061011600
115,-0.00987478395055737,0.2541850796633203,-0.9366231518660683,0.005897656806591086,0.0018468031065062274,36061011700
116,0.01207011786862951,0.3863774920166742,0.8493385360593927,0.032338392077115655,0.0037506797825079107,36061011800
117,0.0027785767021780436,0.06178336478711159,0.4213002003701601,0.40543879858994386,0.002990682457006185,36061011900
118,0.006674742245841135,0.6337827946824228,0.4514862146793334,0.36878610829424757,0.006595690077425654,36061012000
119,0.008809825908004302,0.3258010223990244,0.68888793284116,0.13012969726676488,0.004634977155018901,36061012100
120,0.01285784704528608,0.5141182763480374,0.5786437138583922,0.22890764635342897,0.009061369099937518,36061012200
121,0.014354490099440015,0.2740217042790916,0.8235912746601979,0.04393513441280144,0.004942763389353933,36061012400
122,-0.00943501510851758,0.3158270606165144,-0.538895303693156,0.26990683810827604,0.007374159301806439,36061012500
123,0.01511234515245142,0.34711327414881316,0.8670577951871536,0.02533565907305946,0.004341743279222289,36061012600
124,0.0005164235186478651,0.24501297939059224,0.07137415546443734,0.8931205664152589,0.0036084941063556897,36061012700
125,-0.016104665133981684,0.6333364717629385,-0.7986680859232531,0.05672136121416815,0.006067184449380414,36061012800
126,-0.010212937273358919,0.30451942535834986,-0.5470019351067257,0.26133162734500637,0.007814935681213294,36061012900
127,0.013299439478512143,0.6632302801714318,0.5887977069907593,0.2188664406251283,0.009128497434787674,36061013000
128,0.00841387223128335,0.27571072996760215,0.5638686145429137,0.2438374750057281,0.006161646765966519,36061013100
129,0.020718426292513168,0.23920517662953766,0.9949137032754883,3.873982925273176e-05,0.0010488279672871796,36061013200
130,-0.022041117216475038,0.27178012040008603,-0.9348555777483286,0.0062274638145957475,0.004185255542872698,36061013300
131,0.0065854637064676706,0.3575476878443009,0.7039358201921658,0.1185053932518741,0.0033223306237029804,36061013400
132,-0.010166014311105432,0.16963286785258935,-0.8294294871100873,0.0411601349760032,0.003423348123784036,36061013500
133,0.01159604403189234,0.33227264398574896,0.9197554837079683,0.009400419054114047,0.0024742188679240168,36061013600
134,-0.02400178739602797,0.512528324016878,-0.9752379754585172,0.0009121452741084478,0.0027214839211101107,36061013700
135,-0.0050336654439807425,0.3732651274779086,-0.5665369620785927,0.24111357828570018,0.0036607701427501574,36061013800
136,-0.023095300636860924,0.3056234724177249,-0.706850648372819,0.11630869270227957,0.011556017564564479,36061013900
137,-0.001941032165171817,0.5465712628323288,-0.2319842265957981,0.6582659707113216,0.004069414454629209,36061014000
138,-0.02396223343744254,0.5798506185450377,-0.8380515923966904,0.03721719642741693,0.007799984383312724,36061014200
139,-0.007636023730310727,0.4444385827737566,-0.713365897853473,0.11146386161907745,0.00375071373059835,36061014401
140,-0.010334534296156266,0.3728699487033084,-0.636393312354777,0.1742785469882993,0.006263182797326897,36061014402
