GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; With cash rent:,Margin of Error; With cash rent:,Estimate; With cash rent: - Less than $100,Margin of Error; With cash rent: - Less than $100,Estimate; With cash rent: - $100 to $149,Margin of Error; With cash rent: - $100 to $149,Estimate; With cash rent: - $150 to $199,Margin of Error; With cash rent: - $150 to $199,Estimate; With cash rent: - $200 to $249,Margin of Error; With cash rent: - $200 to $249,Estimate; With cash rent: - $250 to $299,Margin of Error; With cash rent: - $250 to $299,Estimate; With cash rent: - $300 to $349,Margin of Error; With cash rent: - $300 to $349,Estimate; With cash rent: - $350 to $399,Margin of Error; With cash rent: - $350 to $399,Estimate; With cash rent: - $400 to $449,Margin of Error; With cash rent: - $400 to $449,Estimate; With cash rent: - $450 to $499,Margin of Error; With cash rent: - $450 to $499,Estimate; With cash rent: - $500 to $549,Margin of Error; With cash rent: - $500 to $549,Estimate; With cash rent: - $550 to $599,Margin of Error; With cash rent: - $550 to $599,Estimate; With cash rent: - $600 to $649,Margin of Error; With cash rent: - $600 to $649,Estimate; With cash rent: - $650 to $699,Margin of Error; With cash rent: - $650 to $699,Estimate; With cash rent: - $700 to $749,Margin of Error; With cash rent: - $700 to $749,Estimate; With cash rent: - $750 to $799,Margin of Error; With cash rent: - $750 to $799,Estimate; With cash rent: - $800 to $899,Margin of Error; With cash rent: - $800 to $899,Estimate; With cash rent: - $900 to $999,Margin of Error; With cash rent: - $900 to $999,"Estimate; With cash rent: - $1,000 to $1,249","Margin of Error; With cash rent: - $1,000 to $1,249","Estimate; With cash rent: - $1,250 to $1,499","Margin of Error; With cash rent: - $1,250 to $1,499","Estimate; With cash rent: - $1,500 to $1,999","Margin of Error; With cash rent: - $1,500 to $1,999","Estimate; With cash rent: - $2,000 or more","Margin of Error; With cash rent: - $2,000 or more",Estimate; No cash rent,Margin of Error; No cash rent
1400000US36061000100,36061000100,"Census Tract 1, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061000201,36061000201,"Census Tract 2.01, New York County, New York",921,76,921,76,0,11,19,31,0,11,88,56,42,36,79,59,52,38,0,11,80,55,43,47,33,41,21,26,41,35,0,11,7,11,100,54,83,53,144,74,12,21,7,12,70,40,0,11
1400000US36061000202,36061000202,"Census Tract 2.02, New York County, New York",2786,217,2712,231,0,16,16,25,94,83,320,130,206,102,147,104,60,53,58,55,20,32,184,109,165,127,209,133,87,79,82,66,137,100,135,99,453,185,252,156,23,38,0,16,64,81,74,79
1400000US36061000500,36061000500,"Census Tract 5, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061000600,36061000600,"Census Tract 6, New York County, New York",3845,212,3824,220,22,36,15,27,87,101,255,136,479,229,297,166,197,128,167,116,109,93,159,102,160,133,193,185,83,114,112,92,80,70,248,167,237,184,328,194,266,227,96,95,234,130,21,34
1400000US36061000700,36061000700,"Census Tract 7, New York County, New York",3820,365,3666,341,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,11,17,20,33,116,115,3519,336,154,156
1400000US36061000800,36061000800,"Census Tract 8, New York County, New York",3506,192,3480,196,0,18,39,63,29,41,78,92,68,58,91,79,69,54,54,45,13,22,30,50,0,18,164,99,162,110,92,70,159,97,663,193,492,192,722,187,260,130,191,99,104,81,26,29
1400000US36061000900,36061000900,"Census Tract 9, New York County, New York",558,84,532,83,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,14,0,11,0,11,0,11,0,11,2,3,0,11,53,26,468,80,26,28
1400000US36061001001,36061001001,"Census Tract 10.01, New York County, New York",165,70,165,70,0,11,0,11,11,17,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,12,18,0,11,5,8,0,11,37,35,0,11,4,7,20,32,71,66,5,7,0,11
1400000US36061001002,36061001002,"Census Tract 10.02, New York County, New York",2258,129,2247,129,0,16,30,45,27,45,237,119,296,135,328,155,149,99,143,107,78,81,133,99,12,20,148,140,141,91,80,72,37,44,122,68,154,107,66,49,56,70,10,19,0,16,11,17
1400000US36061001200,36061001200,"Census Tract 12, New York County, New York",1077,135,1067,135,0,11,7,13,32,52,114,56,18,19,122,77,43,35,44,43,62,61,51,45,10,16,26,28,12,18,36,41,45,56,0,11,48,36,113,73,43,46,52,31,189,89,10,15
1400000US36061001300,36061001300,"Census Tract 13, New York County, New York",2291,213,2281,213,0,11,10,17,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,23,36,0,11,0,11,28,42,0,11,61,50,2159,217,10,16
1400000US36061001401,36061001401,"Census Tract 14.01, New York County, New York",344,102,335,98,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,14,72,57,18,29,0,11,0,11,16,20,17,19,0,11,10,17,0,11,27,43,166,87,9,14
1400000US36061001402,36061001402,"Census Tract 14.02, New York County, New York",1239,87,1228,88,0,11,0,11,54,50,148,56,46,36,95,53,59,39,8,11,14,17,32,27,25,24,29,29,69,53,14,22,24,28,101,54,56,48,47,38,123,72,116,50,168,71,11,15
1400000US36061001501,36061001501,"Census Tract 15.01, New York County, New York",1984,272,1913,265,0,16,0,16,13,21,15,25,48,76,14,21,50,47,53,40,16,25,60,75,19,30,143,90,66,73,43,43,129,70,158,123,107,73,112,96,25,30,14,24,828,211,71,57
1400000US36061001502,36061001502,"Census Tract 15.02, New York County, New York",2528,235,2483,234,0,16,0,16,0,16,0,16,0,16,11,18,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,35,40,0,16,0,16,34,30,200,125,2203,241,45,72
1400000US36061001600,36061001600,"Census Tract 16, New York County, New York",2732,247,2675,248,0,16,0,16,14,29,44,40,50,52,114,79,118,93,77,81,105,73,78,94,46,58,69,96,63,59,18,27,76,54,316,155,208,69,452,169,272,156,216,136,339,141,57,52
1400000US36061001800,36061001800,"Census Tract 18, New York County, New York",2999,176,2976,179,0,16,36,36,8,15,84,82,74,50,75,54,142,97,95,73,0,16,46,54,59,55,90,72,47,56,70,74,29,34,159,95,107,82,366,127,341,168,357,130,791,166,23,28
1400000US36061002000,36061002000,"Census Tract 20, New York County, New York",1870,63,1870,63,0,11,0,11,26,27,392,126,271,91,151,83,94,70,187,84,105,77,71,45,67,57,155,72,85,52,11,18,84,53,15,20,78,58,63,55,15,17,0,11,0,11,0,11
1400000US36061002100,36061002100,"Census Tract 21, New York County, New York",1524,195,1499,189,0,16,0,16,0,16,0,16,0,16,15,25,0,16,0,16,0,16,0,16,0,16,51,63,0,16,0,16,0,16,39,45,17,26,0,16,0,16,100,62,1277,186,25,27
1400000US36061002201,36061002201,"Census Tract 22.01, New York County, New York",2616,177,2559,183,0,16,37,57,0,16,25,41,66,54,139,99,18,29,6,11,87,74,174,91,14,22,95,92,127,105,74,64,40,38,185,90,273,158,612,172,167,74,140,93,280,100,57,87
1400000US36061002202,36061002202,"Census Tract 22.02, New York County, New York",897,80,891,81,0,11,0,11,0,11,27,44,7,13,14,12,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,10,7,12,9,14,30,26,102,45,24,25,151,69,514,84,6,10
1400000US36061002400,36061002400,"Census Tract 24, New York County, New York",2148,77,2095,98,0,16,8,13,31,36,309,142,109,64,95,95,76,66,113,77,156,96,47,44,76,91,301,132,33,35,15,18,58,69,74,47,134,94,54,46,14,23,22,29,370,119,53,66
1400000US36061002500,36061002500,"Census Tract 25, New York County, New York",1901,72,1901,72,7,11,26,24,48,44,268,109,216,89,205,84,105,58,105,71,76,50,162,99,39,36,144,80,26,29,39,50,58,34,155,87,31,40,123,67,19,21,26,31,23,35,0,16
1400000US36061002601,36061002601,"Census Tract 26.01, New York County, New York",1390,75,1379,79,0,11,0,11,0,11,92,52,43,43,17,27,73,50,40,44,59,41,59,45,10,18,8,13,21,23,51,44,30,28,176,90,86,56,140,70,62,52,138,62,274,99,11,17
1400000US36061002602,36061002602,"Census Tract 26.02, New York County, New York",1545,183,1533,180,0,11,0,11,68,77,82,81,116,74,14,21,22,26,18,32,0,11,0,11,12,20,26,31,0,11,19,29,101,92,100,83,130,88,68,67,56,59,208,129,493,147,12,19
1400000US36061002700,36061002700,"Census Tract 27, New York County, New York",260,64,219,60,0,11,0,11,0,11,0,11,0,11,9,9,26,30,6,9,0,11,6,9,0,11,0,11,0,11,11,14,4,7,11,15,26,28,62,34,5,7,49,34,4,6,41,39
1400000US36061002800,36061002800,"Census Tract 28, New York County, New York",2926,170,2901,171,0,16,0,16,78,79,72,65,82,75,308,135,46,41,135,92,69,69,44,60,63,77,32,36,69,64,42,39,59,56,132,77,164,97,429,134,210,100,474,172,393,136,25,40
1400000US36061002900,36061002900,"Census Tract 29, New York County, New York",1865,193,1795,202,17,27,31,37,30,37,79,70,18,30,73,48,13,21,42,32,55,66,112,104,45,43,89,67,28,31,88,67,55,42,139,89,271,139,184,104,141,93,135,83,150,95,70,55
1400000US36061003001,36061003001,"Census Tract 30.01, New York County, New York",2171,174,2138,185,0,11,10,15,15,25,0,11,0,11,18,30,0,11,0,11,0,11,21,27,16,26,0,11,0,11,0,11,53,43,63,44,161,70,146,69,68,54,603,192,964,210,33,53
1400000US36061003002,36061003002,"Census Tract 30.02, New York County, New York",1626,110,1618,110,7,11,0,11,8,12,70,48,52,41,7,10,45,30,51,51,48,50,37,47,24,22,30,47,25,25,37,32,41,32,92,61,39,28,198,88,130,84,204,74,473,125,8,12
1400000US36061003100,36061003100,"Census Tract 31, New York County, New York",564,70,560,71,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,14,21,0,11,3,6,5,8,6,10,5,8,13,16,18,19,12,15,40,34,13,21,431,74,4,6
1400000US36061003200,36061003200,"Census Tract 32, New York County, New York",3866,310,3831,314,0,16,0,16,0,16,0,16,0,16,0,16,0,16,36,41,18,30,81,93,82,80,51,49,166,118,84,65,97,110,180,108,179,130,479,212,229,132,745,230,1404,296,35,35
1400000US36061003300,36061003300,"Census Tract 33, New York County, New York",1277,164,1267,165,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,12,19,13,20,34,38,94,76,51,41,40,51,43,51,31,35,52,66,897,180,10,17
1400000US36061003400,36061003400,"Census Tract 34, New York County, New York",3487,238,3487,238,40,60,0,16,0,16,42,50,0,16,22,28,21,35,90,81,0,16,42,48,106,91,20,32,120,81,14,22,46,75,216,96,45,65,328,142,238,113,729,226,1368,229,0,16
1400000US36061003601,36061003601,"Census Tract 36.01, New York County, New York",1259,108,1259,108,0,11,8,14,15,16,47,41,65,36,28,42,45,48,31,28,49,46,67,42,56,47,8,14,13,20,91,57,35,33,35,34,65,50,60,39,55,45,129,61,357,96,0,11
1400000US36061003602,36061003602,"Census Tract 36.02, New York County, New York",1267,106,1250,106,0,11,6,10,9,16,7,10,33,50,0,11,11,13,46,49,13,16,26,42,22,26,20,24,12,20,22,27,46,39,100,40,55,37,103,48,56,59,186,83,477,86,17,28
1400000US36061003700,36061003700,"Census Tract 37, New York County, New York",764,108,681,111,0,11,0,11,13,18,14,20,0,11,0,11,0,11,0,11,0,11,0,11,0,11,20,22,27,27,0,11,13,15,33,27,16,24,72,49,14,18,195,82,264,90,83,75
1400000US36061003800,36061003800,"Census Tract 38, New York County, New York",4599,348,4599,348,0,16,0,16,0,16,53,63,20,33,27,32,53,83,35,58,134,104,116,103,205,180,64,75,42,50,127,97,0,16,123,96,261,190,240,135,468,222,967,260,1664,324,0,16
1400000US36061003900,36061003900,"Census Tract 39, New York County, New York",1693,214,1693,214,0,16,0,16,0,16,35,41,75,77,18,29,0,16,15,24,51,47,51,48,0,16,44,41,34,37,31,36,24,29,0,16,0,16,158,94,248,113,190,119,719,198,0,16
1400000US36061004000,36061004000,"Census Tract 40, New York County, New York",3741,268,3662,285,0,16,14,23,0,16,27,43,0,16,0,16,0,16,21,35,98,100,0,16,32,41,26,42,0,16,77,59,195,181,156,113,207,177,278,147,134,99,788,225,1609,299,79,97
1400000US36061004100,36061004100,"Census Tract 41, New York County, New York",2971,219,2953,222,0,16,11,17,0,16,44,53,91,75,92,75,69,62,99,85,78,51,95,72,51,56,62,53,9,16,85,60,27,30,223,116,170,105,313,146,178,112,339,154,917,248,18,24
1400000US36061004200,36061004200,"Census Tract 42, New York County, New York",934,132,926,134,0,11,36,58,4,9,0,11,47,63,5,11,0,11,18,22,0,11,0,11,0,11,0,11,0,11,26,28,10,15,41,27,12,19,75,45,78,54,50,33,524,98,8,14
1400000US36061004300,36061004300,"Census Tract 43, New York County, New York",2107,216,2107,216,0,11,19,30,39,42,11,17,5,8,0,11,14,21,14,23,13,20,114,83,79,52,100,74,0,11,54,57,15,25,105,96,96,55,113,79,65,54,348,142,903,208,0,11
1400000US36061004400,36061004400,"Census Tract 44, New York County, New York",8014,318,8014,318,0,18,0,18,0,18,0,18,0,18,0,18,14,23,0,18,0,18,0,18,0,18,0,18,0,18,114,109,9,16,0,18,0,18,834,315,1636,402,2412,419,2995,382,0,18
1400000US36061004500,36061004500,"Census Tract 45, New York County, New York",223,68,217,68,0,11,0,11,5,9,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,2,7,0,11,0,11,19,16,14,15,54,36,0,11,56,46,67,35,6,9
1400000US36061004700,36061004700,"Census Tract 47, New York County, New York",1001,124,991,125,0,11,0,11,12,18,18,22,0,11,9,15,20,24,18,27,0,11,0,11,30,27,0,11,12,18,11,17,11,18,30,27,37,36,214,107,55,42,100,66,414,108,10,17
1400000US36061004800,36061004800,"Census Tract 48, New York County, New York",2103,189,2031,186,0,16,0,16,15,24,14,24,15,23,0,16,0,16,0,16,0,16,0,16,18,30,0,16,68,86,15,22,12,20,49,46,47,36,265,131,252,94,350,108,911,175,72,81
1400000US36061004900,36061004900,"Census Tract 49, New York County, New York",1922,208,1922,208,0,11,31,50,0,11,15,23,52,85,12,17,40,40,16,23,32,36,0,11,9,15,0,11,0,11,34,33,0,11,18,30,42,45,159,89,113,62,385,138,964,185,0,11
1400000US36061005000,36061005000,"Census Tract 50, New York County, New York",1787,196,1688,201,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,15,24,0,16,31,35,51,47,127,79,260,120,277,126,927,212,99,54
1400000US36061005200,36061005200,"Census Tract 52, New York County, New York",732,118,711,116,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,69,36,79,46,54,48,502,100,21,33
1400000US36061005400,36061005400,"Census Tract 54, New York County, New York",1225,187,1211,188,0,11,0,11,0,11,0,11,0,11,0,11,0,11,37,43,22,35,0,11,0,11,12,19,0,11,13,21,0,11,33,41,49,80,37,35,75,58,122,77,811,184,14,24
1400000US36061005501,36061005501,"Census Tract 55.01, New York County, New York",1770,183,1770,183,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,62,63,17,27,213,108,312,115,263,128,903,187,0,16
1400000US36061005502,36061005502,"Census Tract 55.02, New York County, New York",783,112,783,112,7,11,9,14,8,14,0,11,13,20,0,11,0,11,9,15,0,11,0,11,13,20,12,19,22,24,0,11,27,29,0,11,0,11,104,65,33,30,19,22,507,106,0,11
1400000US36061005600,36061005600,"Census Tract 56, New York County, New York",1010,151,978,159,0,11,0,11,14,22,30,36,38,37,49,44,31,48,0,11,0,11,0,11,32,40,0,11,16,27,0,11,0,11,33,52,0,11,24,34,0,11,53,67,658,141,32,38
1400000US36061005700,36061005700,"Census Tract 57, New York County, New York",988,113,933,108,0,11,0,11,0,11,0,11,10,16,0,11,8,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,12,19,88,48,815,114,55,43
1400000US36061005800,36061005800,"Census Tract 58, New York County, New York",1898,145,1866,143,0,11,0,11,0,11,0,11,0,11,0,11,0,11,14,23,0,11,0,11,6,19,33,37,15,26,14,25,26,35,21,27,16,27,0,11,86,66,263,156,1372,180,32,37
1400000US36061005900,36061005900,"Census Tract 59, New York County, New York",1091,192,1047,180,0,16,0,16,0,16,0,16,12,19,14,22,0,16,36,56,0,16,17,27,0,16,0,16,25,40,0,16,21,33,15,25,79,64,126,71,60,53,181,97,461,146,44,50
1400000US36061006000,36061006000,"Census Tract 60, New York County, New York",2400,107,2386,110,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,14,23,0,16,0,16,0,16,194,98,212,97,610,167,1356,192,14,23
1400000US36061006100,36061006100,"Census Tract 61, New York County, New York",1136,187,1136,187,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,45,58,0,11,43,50,0,11,27,32,13,22,53,50,99,76,856,149,0,11
1400000US36061006200,36061006200,"Census Tract 62, New York County, New York",1311,83,1301,83,0,11,0,11,0,11,0,11,32,51,0,11,9,13,9,14,0,11,0,11,0,11,0,11,0,11,0,11,0,11,17,20,9,14,65,52,72,44,285,83,803,124,10,15
1400000US36061006300,36061006300,"Census Tract 63, New York County, New York",2443,284,2398,294,0,16,14,21,0,16,0,16,13,22,29,33,0,16,0,16,0,16,0,16,15,25,28,32,0,16,0,16,32,38,47,77,64,51,156,86,184,108,236,107,1580,290,45,45
1400000US36061006400,36061006400,"Census Tract 64, New York County, New York",3211,302,3177,300,0,16,0,16,0,16,54,67,0,16,21,34,0,16,13,22,21,34,0,16,32,39,0,16,0,16,22,36,24,44,33,52,112,100,248,153,335,140,310,139,1952,319,34,46
1400000US36061006500,36061006500,"Census Tract 65, New York County, New York",2699,218,2642,207,0,16,0,16,12,20,0,16,0,16,0,16,0,16,46,72,18,30,0,16,11,19,24,40,44,43,65,54,28,36,54,44,100,51,75,55,221,124,611,158,1333,216,57,75
1400000US36061006600,36061006600,"Census Tract 66, New York County, New York",4498,482,4498,482,52,84,59,98,52,85,450,372,164,157,186,147,59,76,0,18,58,97,79,79,51,82,52,85,0,18,173,212,65,81,201,122,164,156,523,350,243,113,708,266,1159,387,0,18
1400000US36061006700,36061006700,"Census Tract 67, New York County, New York",2584,283,2505,269,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,16,23,72,81,98,89,19,30,15,26,79,57,118,117,109,63,34,33,443,146,1502,258,79,84
1400000US36061006800,36061006800,"Census Tract 68, New York County, New York",2812,280,2752,275,0,16,17,28,0,16,139,112,58,71,120,130,46,55,0,16,25,40,17,27,0,16,23,31,0,16,0,16,0,16,17,29,80,75,266,192,113,91,368,160,1463,276,60,90
1400000US36061006900,36061006900,"Census Tract 69, New York County, New York",754,119,735,122,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,15,0,11,0,11,0,11,0,11,0,11,0,11,4,7,62,54,31,25,0,11,629,116,19,20
1400000US36061007000,36061007000,"Census Tract 70, New York County, New York",3676,383,3576,396,0,16,0,16,0,16,21,34,11,18,7,14,0,16,0,16,14,24,0,16,52,62,26,40,24,39,13,21,43,53,47,55,151,119,163,99,93,83,831,284,2080,341,100,139
1400000US36061007100,36061007100,"Census Tract 71, New York County, New York",2311,257,2259,257,0,16,0,16,0,16,0,16,13,21,16,26,13,20,25,28,16,28,44,56,12,19,0,16,0,16,14,21,0,16,76,78,94,74,144,88,168,79,422,152,1202,191,52,81
1400000US36061007200,36061007200,"Census Tract 72, New York County, New York",3022,351,2949,338,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,26,41,0,16,65,108,0,16,172,102,0,16,438,236,2248,368,73,71
1400000US36061007300,36061007300,"Census Tract 73, New York County, New York",2923,344,2894,344,0,16,0,16,0,16,0,16,0,16,0,16,39,33,14,23,11,17,13,22,0,16,20,32,24,27,33,41,33,41,230,136,79,52,310,147,244,108,496,225,1348,260,29,48
1400000US36061007400,36061007400,"Census Tract 74, New York County, New York",1489,218,1460,214,0,11,0,11,0,11,0,11,26,41,0,11,21,32,0,11,0,11,19,34,0,11,0,11,50,64,0,11,0,11,15,29,0,11,0,11,99,69,96,82,1134,206,29,35
1400000US36061007500,36061007500,"Census Tract 75, New York County, New York",1530,228,1463,213,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,26,38,50,72,0,11,0,11,16,26,75,42,86,91,146,81,330,145,734,183,67,107
1400000US36061007600,36061007600,"Census Tract 76, New York County, New York",942,113,942,113,0,11,0,11,0,11,0,11,5,11,0,11,0,11,0,11,45,46,13,20,17,21,35,23,39,34,12,18,10,16,15,18,14,17,0,11,56,40,79,51,602,122,0,11
1400000US36061007700,36061007700,"Census Tract 77, New York County, New York",2591,297,2576,298,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,37,41,0,16,0,16,20,32,0,16,11,19,59,68,59,55,122,74,218,137,513,174,1537,296,15,23
1400000US36061007800,36061007800,"Census Tract 78, New York County, New York",2828,355,2828,355,0,16,0,16,0,16,41,47,137,176,33,53,0,16,12,21,24,40,0,16,0,16,88,109,20,32,70,63,0,16,76,94,19,32,126,86,130,69,277,157,1775,281,0,16
1400000US36061007900,36061007900,"Census Tract 79, New York County, New York",1810,216,1714,208,0,11,0,11,46,72,0,11,0,11,44,40,0,11,18,28,0,11,0,11,18,29,15,25,23,27,33,39,99,77,30,37,115,95,175,102,32,37,58,73,1008,174,96,88
1400000US36061008000,36061008000,"Census Tract 80, New York County, New York",1826,232,1795,230,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,20,30,0,11,18,27,0,11,0,11,74,97,14,22,27,29,65,45,135,101,103,91,310,123,1029,200,31,35
1400000US36061008100,36061008100,"Census Tract 81, New York County, New York",3251,378,3133,392,0,16,0,16,0,16,27,44,0,16,0,16,22,37,0,16,0,16,32,51,63,59,21,33,76,63,47,76,52,58,134,112,115,72,561,257,141,100,561,218,1281,355,118,143
1400000US36061008200,36061008200,"Census Tract 82, New York County, New York",973,149,937,158,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,56,49,17,48,69,66,16,25,123,78,656,144,36,42
1400000US36061008300,36061008300,"Census Tract 83, New York County, New York",1746,180,1746,180,0,11,0,11,0,11,135,99,79,67,59,60,97,87,24,31,60,48,38,34,43,44,85,66,42,41,16,26,22,28,126,82,107,77,86,58,116,70,132,89,479,144,0,11
1400000US36061008400,36061008400,"Census Tract 84, New York County, New York",788,105,783,105,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,57,64,0,11,0,11,8,13,33,30,14,15,44,61,9,16,18,17,600,102,5,8
1400000US36061008601,36061008601,"Census Tract 86.01, New York County, New York",980,118,961,114,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,23,30,14,21,0,11,25,26,0,11,18,18,881,124,19,22
1400000US36061008602,36061008602,"Census Tract 86.02, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061008603,36061008603,"Census Tract 86.03, New York County, New York",820,166,804,164,0,11,0,11,0,11,0,11,0,11,0,11,0,11,29,34,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,34,38,32,37,0,11,178,108,531,133,16,26
1400000US36061008700,36061008700,"Census Tract 87, New York County, New York",2804,341,2732,344,0,16,0,16,20,31,0,16,0,16,0,16,0,16,26,41,0,16,27,44,0,16,47,58,45,50,0,16,49,56,25,41,33,52,286,209,201,130,297,198,1676,283,72,90
1400000US36061008800,36061008800,"Census Tract 88, New York County, New York",2580,373,2539,378,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,10,16,0,16,0,16,0,16,57,67,37,47,25,39,197,112,308,197,721,196,1184,315,41,44
1400000US36061008900,36061008900,"Census Tract 89, New York County, New York",2154,281,2054,293,0,16,0,16,15,25,59,53,5,17,26,30,33,38,64,57,42,47,32,36,0,16,9,16,17,28,16,26,64,48,59,50,110,65,177,84,185,139,308,128,833,218,100,77
