GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; With cash rent:,Margin of Error; With cash rent:,Estimate; With cash rent: - Less than $100,Margin of Error; With cash rent: - Less than $100,Estimate; With cash rent: - $100 to $149,Margin of Error; With cash rent: - $100 to $149,Estimate; With cash rent: - $150 to $199,Margin of Error; With cash rent: - $150 to $199,Estimate; With cash rent: - $200 to $249,Margin of Error; With cash rent: - $200 to $249,Estimate; With cash rent: - $250 to $299,Margin of Error; With cash rent: - $250 to $299,Estimate; With cash rent: - $300 to $349,Margin of Error; With cash rent: - $300 to $349,Estimate; With cash rent: - $350 to $399,Margin of Error; With cash rent: - $350 to $399,Estimate; With cash rent: - $400 to $449,Margin of Error; With cash rent: - $400 to $449,Estimate; With cash rent: - $450 to $499,Margin of Error; With cash rent: - $450 to $499,Estimate; With cash rent: - $500 to $549,Margin of Error; With cash rent: - $500 to $549,Estimate; With cash rent: - $550 to $599,Margin of Error; With cash rent: - $550 to $599,Estimate; With cash rent: - $600 to $649,Margin of Error; With cash rent: - $600 to $649,Estimate; With cash rent: - $650 to $699,Margin of Error; With cash rent: - $650 to $699,Estimate; With cash rent: - $700 to $749,Margin of Error; With cash rent: - $700 to $749,Estimate; With cash rent: - $750 to $799,Margin of Error; With cash rent: - $750 to $799,Estimate; With cash rent: - $800 to $899,Margin of Error; With cash rent: - $800 to $899,Estimate; With cash rent: - $900 to $999,Margin of Error; With cash rent: - $900 to $999,"Estimate; With cash rent: - $1,000 to $1,249","Margin of Error; With cash rent: - $1,000 to $1,249","Estimate; With cash rent: - $1,250 to $1,499","Margin of Error; With cash rent: - $1,250 to $1,499","Estimate; With cash rent: - $1,500 to $1,999","Margin of Error; With cash rent: - $1,500 to $1,999","Estimate; With cash rent: - $2,000 to $2,499","Margin of Error; With cash rent: - $2,000 to $2,499","Estimate; With cash rent: - $2,500 to $2,999","Margin of Error; With cash rent: - $2,500 to $2,999","Estimate; With cash rent: - $3,000 to $3,499","Margin of Error; With cash rent: - $3,000 to $3,499","Estimate; With cash rent: - $3,500 or more","Margin of Error; With cash rent: - $3,500 or more",Estimate; No cash rent,Margin of Error; No cash rent
1400000US36061000100,36061000100,"Census Tract 1, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061000201,36061000201,"Census Tract 2.01, New York County, New York",972,71,972,71,0,11,19,30,0,11,111,67,41,37,83,62,41,29,11,17,53,43,64,48,29,35,0,11,36,29,10,17,16,17,149,64,74,52,106,58,29,27,25,30,64,38,11,15,0,11,0,11,0,11
1400000US36061000202,36061000202,"Census Tract 2.02, New York County, New York",2649,197,2649,197,0,16,0,16,75,80,314,124,204,107,137,110,37,40,43,40,46,61,175,123,138,132,278,149,53,48,38,37,84,83,148,111,430,195,397,180,26,42,0,16,0,16,15,24,11,16,0,16,0,16
1400000US36061000500,36061000500,"Census Tract 5, New York County, New York",0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
1400000US36061000600,36061000600,"Census Tract 6, New York County, New York",4113,194,4069,203,24,39,0,18,0,18,244,170,408,213,358,148,197,130,93,78,118,91,312,186,104,116,194,163,70,84,146,87,86,106,216,174,269,207,708,331,315,273,19,31,59,68,31,36,31,43,67,102,44,51
1400000US36061000700,36061000700,"Census Tract 7, New York County, New York",3665,347,3533,370,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,130,133,760,258,1226,274,997,290,420,170,132,148
1400000US36061000800,36061000800,"Census Tract 8, New York County, New York",3534,229,3519,232,0,16,36,59,21,37,67,78,84,66,78,77,69,51,40,39,13,19,34,55,24,28,159,98,136,98,189,111,138,97,525,176,506,243,733,204,358,163,197,92,77,64,15,25,20,34,0,16,15,23
1400000US36061000900,36061000900,"Census Tract 9, New York County, New York",676,92,653,93,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,12,0,11,0,11,0,11,0,11,1,3,0,11,36,22,38,21,32,22,119,45,420,74,23,26
1400000US36061001001,36061001001,"Census Tract 10.01, New York County, New York",174,67,174,67,0,11,4,6,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,13,21,5,7,14,17,35,33,22,27,3,7,38,41,35,40,5,8,0,11,0,11,0,11,0,11
1400000US36061001002,36061001002,"Census Tract 10.02, New York County, New York",2297,122,2266,127,0,16,21,36,70,70,261,135,231,128,345,203,222,136,176,111,92,81,137,124,17,29,157,137,93,81,50,48,50,41,60,63,133,126,42,39,76,73,33,40,0,16,0,16,0,16,0,16,31,38
1400000US36061001200,36061001200,"Census Tract 12, New York County, New York",1199,115,1156,123,0,11,5,11,31,48,49,36,38,33,110,77,28,27,52,47,51,57,86,65,7,12,42,34,21,23,43,50,11,17,0,11,49,33,147,89,79,72,70,39,115,71,95,69,13,15,14,17,43,55
1400000US36061001300,36061001300,"Census Tract 13, New York County, New York",2259,221,2234,220,0,11,11,17,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,21,36,0,11,0,11,0,11,0,11,31,23,527,161,832,203,473,149,339,123,25,29
1400000US36061001401,36061001401,"Census Tract 14.01, New York County, New York",389,105,379,105,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,12,0,11,9,14,77,68,19,30,0,11,12,18,19,20,18,19,0,11,20,13,0,11,29,46,9,14,100,73,17,18,43,50,10,15
1400000US36061001402,36061001402,"Census Tract 14.02, New York County, New York",1317,80,1306,83,0,11,0,11,27,32,142,64,48,33,85,43,74,48,14,16,13,16,30,32,24,23,43,36,42,35,34,33,27,33,59,45,57,37,106,68,85,69,133,48,122,64,115,46,8,14,18,28,11,17
1400000US36061001501,36061001501,"Census Tract 15.01, New York County, New York",2089,310,2040,308,0,16,0,16,25,39,41,47,69,104,15,23,51,54,54,51,38,46,68,83,21,32,110,82,49,55,42,35,48,44,162,122,92,68,122,125,50,53,37,44,127,87,208,123,312,124,299,122,49,55
1400000US36061001502,36061001502,"Census Tract 15.02, New York County, New York",2476,240,2438,234,0,16,0,16,0,16,0,16,0,16,9,15,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,21,32,0,16,0,16,6,10,138,97,288,124,642,205,767,182,567,185,38,62
1400000US36061001600,36061001600,"Census Tract 16, New York County, New York",2761,208,2701,221,0,16,0,16,29,42,92,81,53,54,63,50,142,102,70,87,102,100,85,98,37,58,0,16,32,39,19,29,139,84,271,145,234,98,515,189,156,97,207,132,235,153,40,47,121,96,59,57,60,48
1400000US36061001800,36061001800,"Census Tract 18, New York County, New York",2987,178,2966,181,0,16,45,41,3,12,93,83,41,47,86,71,184,131,88,76,34,54,64,61,47,49,99,84,62,63,42,48,120,94,189,127,139,79,192,91,294,156,343,139,449,169,206,135,85,82,61,54,21,26
1400000US36061002000,36061002000,"Census Tract 20, New York County, New York",1897,66,1897,66,0,11,23,35,22,23,365,109,226,91,116,72,126,75,239,109,120,77,59,45,48,48,158,68,69,40,19,21,104,58,29,27,78,55,71,60,15,18,10,15,0,11,0,11,0,11,0,11,0,11
1400000US36061002100,36061002100,"Census Tract 21, New York County, New York",1565,192,1535,189,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,61,60,15,24,0,16,17,28,43,41,17,28,0,16,0,16,118,65,14,23,161,77,298,109,791,161,30,32
1400000US36061002201,36061002201,"Census Tract 22.01, New York County, New York",2671,178,2603,185,0,16,39,63,0,16,91,79,83,63,189,122,40,38,13,23,114,97,107,95,0,16,59,69,161,113,105,80,36,36,166,103,218,108,489,139,239,114,154,86,52,47,102,79,25,31,121,67,68,96
1400000US36061002202,36061002202,"Census Tract 22.02, New York County, New York",938,86,930,86,0,11,0,11,0,11,0,11,9,16,18,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,11,11,19,0,11,39,33,92,51,27,26,219,75,110,47,191,85,50,30,157,78,8,12
1400000US36061002400,36061002400,"Census Tract 24, New York County, New York",2145,59,2126,61,0,16,7,11,41,49,291,130,124,77,35,38,73,55,176,123,147,104,38,35,78,108,365,130,48,46,15,16,51,62,41,43,122,95,111,89,18,29,37,40,52,43,80,66,68,50,108,91,19,29
1400000US36061002500,36061002500,"Census Tract 25, New York County, New York",1986,83,1986,83,7,10,24,29,57,50,344,148,253,90,215,90,130,66,111,74,38,34,129,105,90,63,94,64,31,28,43,52,61,41,132,114,56,56,102,66,13,20,31,42,25,40,0,16,0,16,0,16,0,16
1400000US36061002601,36061002601,"Census Tract 26.01, New York County, New York",1379,95,1354,96,0,11,0,11,0,11,95,63,57,46,30,35,70,58,41,47,50,31,53,41,24,33,10,14,14,20,40,36,15,19,137,76,75,49,181,80,62,37,146,65,98,69,49,40,23,27,84,57,25,39
1400000US36061002602,36061002602,"Census Tract 26.02, New York County, New York",1671,151,1657,152,0,11,0,11,67,78,87,83,88,82,15,23,25,29,16,25,0,11,12,19,14,22,42,47,0,11,18,30,122,102,135,101,99,96,94,94,47,27,241,124,101,83,206,107,92,73,136,75,14,22
1400000US36061002700,36061002700,"Census Tract 27, New York County, New York",259,58,252,58,0,11,0,11,0,11,0,11,0,11,8,9,26,30,5,7,0,11,15,24,0,11,0,11,0,11,12,15,4,7,8,13,43,40,45,34,30,22,49,35,7,9,0,11,0,11,0,11,7,12
1400000US36061002800,36061002800,"Census Tract 28, New York County, New York",3002,180,2949,187,0,16,0,16,64,71,103,82,112,95,278,172,70,51,181,118,89,93,49,69,102,93,32,36,76,59,37,45,71,67,162,102,134,70,486,177,130,75,343,166,183,107,146,79,59,51,42,42,53,74
1400000US36061002900,36061002900,"Census Tract 29, New York County, New York",1979,174,1874,180,17,27,16,27,35,40,130,89,0,16,51,48,30,36,64,58,62,78,65,51,20,33,86,63,33,39,101,79,18,27,160,106,302,130,160,83,147,121,170,86,170,132,19,29,0,16,18,28,105,76
1400000US36061003001,36061003001,"Census Tract 30.01, New York County, New York",2223,157,2207,158,0,11,14,23,18,28,0,11,0,11,17,26,0,11,0,11,0,11,14,23,0,11,0,11,0,11,15,23,23,28,63,47,151,79,169,86,38,46,627,167,524,166,304,144,99,75,131,85,16,25
1400000US36061003002,36061003002,"Census Tract 30.02, New York County, New York",1580,94,1564,95,9,14,0,11,10,15,80,56,33,27,8,12,41,31,68,61,43,48,26,42,24,22,0,11,35,25,56,35,23,22,80,46,47,28,212,95,112,82,171,62,224,87,78,48,86,54,98,69,16,17
1400000US36061003100,36061003100,"Census Tract 31, New York County, New York",520,71,515,72,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,14,21,0,11,4,6,5,8,12,13,5,8,10,13,22,17,13,14,37,26,26,28,54,30,127,56,130,50,56,31,5,7
1400000US36061003200,36061003200,"Census Tract 32, New York County, New York",3879,269,3863,266,0,16,0,16,0,16,0,16,0,16,0,16,0,16,33,42,17,27,76,93,20,34,96,102,171,124,79,66,84,110,233,108,237,144,563,211,179,122,673,211,654,238,279,142,235,130,234,175,16,27
1400000US36061003300,36061003300,"Census Tract 33, New York County, New York",1183,183,1157,177,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,49,55,67,80,65,50,10,17,27,45,0,16,0,16,56,67,54,50,335,130,494,142,26,31
1400000US36061003400,36061003400,"Census Tract 34, New York County, New York",3527,232,3527,232,44,64,0,16,0,16,46,56,0,16,20,27,19,28,71,78,0,16,44,55,90,79,21,35,97,80,92,87,0,16,227,119,10,17,219,114,279,116,666,212,871,242,482,218,56,49,173,101,0,16
1400000US36061003601,36061003601,"Census Tract 36.01, New York County, New York",1306,111,1289,112,0,11,10,16,33,26,51,47,99,59,38,43,32,27,62,49,35,36,54,40,36,36,17,19,9,14,53,47,30,35,45,37,107,63,35,35,85,49,122,61,97,60,68,46,75,40,96,53,17,18
1400000US36061003602,36061003602,"Census Tract 36.02, New York County, New York",1272,94,1272,94,0,11,7,11,10,16,7,12,0,11,0,11,9,13,69,68,17,17,0,11,39,35,19,25,18,15,59,49,54,50,117,52,50,37,90,44,91,72,175,84,206,69,58,42,31,25,146,66,0,11
1400000US36061003700,36061003700,"Census Tract 37, New York County, New York",753,103,703,104,0,11,0,11,11,18,13,18,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,27,28,0,11,11,15,33,28,0,11,66,44,5,7,124,63,146,66,130,76,55,54,82,41,50,34
1400000US36061003800,36061003800,"Census Tract 38, New York County, New York",4613,329,4613,329,0,16,0,16,0,16,80,104,29,48,0,16,0,16,0,16,77,75,160,135,224,228,116,109,26,42,76,83,0,16,95,76,240,170,150,106,467,225,1142,375,716,223,632,256,154,129,229,138,0,16
1400000US36061003900,36061003900,"Census Tract 39, New York County, New York",1668,246,1668,246,0,16,0,16,0,16,34,39,43,68,16,26,0,16,15,24,48,44,49,45,0,16,28,33,32,36,30,35,25,28,0,16,0,16,196,105,201,102,308,144,80,67,96,82,86,75,381,135,0,16
1400000US36061004000,36061004000,"Census Tract 40, New York County, New York",3852,308,3766,322,0,16,0,16,0,16,27,43,0,16,0,16,0,16,0,16,32,48,0,16,17,27,34,63,0,16,38,46,179,123,264,161,156,176,293,165,119,111,630,246,870,282,455,199,298,168,354,193,86,104
1400000US36061004100,36061004100,"Census Tract 41, New York County, New York",3016,216,2993,218,0,16,13,21,0,16,12,20,80,73,124,96,86,78,61,62,48,41,68,55,52,41,30,34,0,16,53,40,0,16,290,125,182,104,336,138,212,134,355,170,317,149,468,181,94,78,112,98,23,34
1400000US36061004200,36061004200,"Census Tract 42, New York County, New York",983,143,965,141,0,16,34,55,7,11,0,16,46,58,7,13,0,16,20,25,0,16,0,16,0,16,0,16,12,19,29,27,16,22,62,43,11,18,65,37,65,57,67,41,114,49,118,57,131,59,161,65,18,20
1400000US36061004300,36061004300,"Census Tract 43, New York County, New York",2015,180,2015,180,0,11,73,75,38,44,0,11,6,11,0,11,16,27,13,22,12,18,45,46,58,40,109,72,0,11,30,48,8,19,121,107,106,81,136,90,85,62,245,131,186,94,289,150,249,108,190,91,0,11
1400000US36061004400,36061004400,"Census Tract 44, New York County, New York",7945,341,7945,341,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,47,76,0,18,0,18,0,18,794,329,1467,446,2493,512,835,330,577,287,1062,383,670,290,0,18
1400000US36061004500,36061004500,"Census Tract 45, New York County, New York",235,74,220,74,0,11,5,8,6,9,0,11,5,8,0,11,0,11,10,15,0,11,0,11,0,11,0,11,3,5,0,11,0,11,11,12,14,15,64,40,0,11,47,47,11,12,28,19,0,11,16,18,15,15
1400000US36061004700,36061004700,"Census Tract 47, New York County, New York",916,133,916,133,0,11,0,11,11,16,10,15,0,11,9,13,40,42,16,24,0,11,0,11,31,29,0,11,38,36,10,17,21,22,26,22,39,31,98,48,56,46,70,49,163,92,131,77,139,82,8,13,0,11
1400000US36061004800,36061004800,"Census Tract 48, New York County, New York",2041,246,1970,240,0,16,0,16,0,16,11,20,0,16,0,16,0,16,0,16,0,16,0,16,16,27,0,16,74,92,21,34,12,19,18,27,62,46,275,140,223,92,332,118,392,145,233,109,81,55,220,126,71,87
1400000US36061004900,36061004900,"Census Tract 49, New York County, New York",1914,189,1914,189,0,11,26,42,0,11,13,21,49,78,11,18,26,31,10,16,29,32,0,11,10,19,0,11,0,11,0,11,0,11,18,28,59,53,150,77,98,50,368,130,428,146,318,134,248,113,53,65,0,11
1400000US36061005000,36061005000,"Census Tract 50, New York County, New York",1704,183,1645,184,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,14,21,0,11,16,27,36,42,78,69,193,96,269,106,224,95,267,152,332,131,216,122,59,48
1400000US36061005200,36061005200,"Census Tract 52, New York County, New York",731,126,710,122,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,12,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,108,56,77,44,51,45,51,29,250,90,97,64,68,49,21,35
1400000US36061005400,36061005400,"Census Tract 54, New York County, New York",1163,206,1149,207,0,11,0,11,0,11,0,11,0,11,0,11,0,11,33,38,23,39,0,11,0,11,13,20,0,11,14,23,0,11,40,47,50,79,14,22,99,83,53,42,192,105,300,122,157,109,161,74,14,22
1400000US36061005501,36061005501,"Census Tract 55.01, New York County, New York",1724,218,1708,219,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,13,21,17,27,206,116,293,143,278,117,523,148,319,120,43,39,16,25,16,26
1400000US36061005502,36061005502,"Census Tract 55.02, New York County, New York",769,105,769,105,6,10,10,16,10,16,0,11,13,19,0,11,0,11,6,9,0,11,0,11,12,18,12,19,12,19,0,11,11,18,19,29,17,20,91,63,34,29,20,23,157,80,91,65,114,46,134,57,0,11
1400000US36061005600,36061005600,"Census Tract 56, New York County, New York",1137,189,1121,192,0,11,0,11,14,22,13,21,68,51,59,49,42,66,0,11,15,24,0,11,30,35,10,16,15,24,0,11,0,11,49,79,0,11,31,34,59,77,50,65,105,80,94,62,131,89,336,126,16,25
1400000US36061005700,36061005700,"Census Tract 57, New York County, New York",961,127,922,128,0,11,0,11,0,11,0,11,11,17,0,11,10,15,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,16,80,46,128,79,67,44,223,110,392,98,39,36
1400000US36061005800,36061005800,"Census Tract 58, New York County, New York",1866,151,1846,148,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,7,17,20,32,33,37,13,22,33,33,23,36,54,51,0,11,80,61,188,135,85,92,433,147,296,133,581,176,20,31
1400000US36061005900,36061005900,"Census Tract 59, New York County, New York",1195,188,1152,192,0,16,0,16,0,16,0,16,10,17,15,24,0,16,0,16,0,16,0,16,0,16,0,16,16,28,18,29,37,41,15,26,51,63,161,83,78,58,238,123,272,115,153,116,39,38,49,57,43,36
1400000US36061006000,36061006000,"Census Tract 60, New York County, New York",2334,111,2324,115,0,16,13,20,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,13,20,0,16,0,16,0,16,195,86,177,91,525,137,355,139,205,121,563,193,278,122,10,16
1400000US36061006100,36061006100,"Census Tract 61, New York County, New York",1214,164,1214,164,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,41,64,0,16,17,25,0,16,34,41,90,86,43,43,47,45,180,106,356,105,168,98,238,100,0,16
1400000US36061006200,36061006200,"Census Tract 62, New York County, New York",1295,80,1286,79,0,11,0,11,0,11,7,11,22,35,0,11,6,9,7,11,0,11,0,11,0,11,0,11,0,11,8,14,0,11,18,21,12,15,61,50,95,64,230,72,262,89,169,77,188,81,201,65,9,16
1400000US36061006300,36061006300,"Census Tract 63, New York County, New York",2322,276,2293,282,0,16,15,23,0,16,0,16,15,25,29,33,0,16,0,16,0,16,0,16,17,29,28,22,0,16,0,16,36,38,62,78,93,64,130,77,184,107,222,102,762,235,199,125,249,136,252,125,29,35
1400000US36061006400,36061006400,"Census Tract 64, New York County, New York",3372,322,3329,325,0,16,0,16,0,16,50,58,0,16,21,35,0,16,0,16,21,35,0,16,0,16,21,33,0,16,21,35,27,45,47,73,113,111,285,181,431,203,191,112,1024,298,350,135,480,232,247,121,43,59
